"Repository_Path","Hash"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-012 Service Philosophy.docx","14E84F79483F8C962AC37D3950B9C3C5E4D11B8461AC4E4D114E3F2319C2C2EE"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-013 Experience Standards.docx","CC797A85A3B498816F8AAA834D36369C0997CC994815D06FBCC23D9B2D3F3B67"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-014 SERVICE PORTFOLIO ARCHITECTURE.docx","7D53B9BAD04B14A6A7AF3AA9922B6457680C312B5C4318B0771E088E272D266F"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-015 CLIENT JOURNEY ARCHITECTURE.docx","244B0B01015AC3AA4C38286C8FEF808504E97BC67F8509C83224547FA700FD17"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-016 COMMUNITY PHILOSOPHY.docx","8735FC483A3211EF450086DE0FCEC7FE744DE6DA16B998ADC496760E66157619"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-017 TRUST & SAFEGUARDING CHARTER.docx","713611E6CE57F9A95B0693458A2AFD4CECFE756B603B3F81F5C84E88AA452495"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-018 QUALITY & CONTINUOUS IMPROVEMENT CHARTER.docx","1C91265B81FD40F6970683239BE60D42DDC90FC93A72CE097B19F0C8D8E07DFC"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-019 PHASE 4 ALIGNMENT & REQUIREMENTS MATRIX.docx","04120ADD4AF1898BD94CE34633CF87590A5668EA025CF548EB8583CFF09A312C"
"02_CONSTITUTIONAL_FRAMEWORK\DOCUMENT A-020 _ ENTERPRISE DOCUMENT HIERARCHY & AUTHORITY MATRIX.docx","267342082AD60641FB548041020E1F3FEC4F738EC4E77C04FE190EEFACC2D6E2"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document K _ ENTERPRISE OPERATING MODEL.docx","FAA0D1EB0164A55C6F12464A06CBC19AFC69ED8CBD873367C8786CE2D0810A57"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document L _ Service Delivery Architecture.docx","6766AAC03DE4262F60AA98FC51B517D7935515724F3E98F684537A17DAA601E0"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document M _ Client Lifecycle Architecture.docx","609BFECF91212C31C929C2E6F3D52454B51D928DF84C4DF40A541308062676EE"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document N _ People & Role Architecture.docx","F7163A5C9AA3FD7200A162EC5FFF71CC466E9DDDB2091E89CF46BCAAAA20B14B"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document O _ Decision Rights Matrix.docx","6C0A7961C94044B1A8B4FA9D84C03254E47E91A51297961F91BBD7FAE2B9AFB4"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document P _ Financial Operations Architecture.docx","FCC26F28A6D26AE947393AD593D8467A5845AC92846555265A80FDBFDC6C163A"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document Q _ Compliance, Risk & Financial Monitoring Architecture.docx","A9427430E48B8D406DD845500988825013064A4835B951D0D6CB858CE5CC554D"
"03_ENTERPRISE_ARCHITECTURE\03.01_Business_Architecture\Document R _ Risk & Safeguarding Architecture.docx","172A4B03D5A98A496BFC06D43C94A6CA08C3A7DA6B087B73AF1F958AEB4BB158"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document S _ Business Rules Architecture.docx","342C68A2D878487D0B4C0F9C440AC735AE4C40EC5AA3C6AC9442EF94CCDC713E"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T _ Human-Readable Business Rules Catalogue.docx","E598742EFC5C3E5CD71E2D24606A9EC2803D5305350AA00704B37EC9D3B71D62"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T.1 _ MACHINE-READABLE BUSINESS RULES.docx","EE578DA44EDD929E60370CA03218836E92CDC552CFED5BF8B6956957F1E426E1"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T.2 _ RULE METADATA REGISTRY.docx","2D879D2C255F934C9BFB6383553FF731A6363EFB31A98312690BB0D9AB53D722"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T.2-A _ Complete Rule Metadata Profiles (JSON).docx","BE5A0A6ACDE2519D9420DD5579B39C85A5AD59E08A98C89DFC3E90811D8E13BC"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T.2-A.1 _ Enterprise Metadata Schema.docx","E7748AEC6ACE602963C85F6F49AE9789D92D118788AA9FBC36DB3FDD5E452D88"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document T.3 _ RULE CHANGE GOVERNANCE.docx","E4A820DC42244F5A1212D1FC5C8331470FE54387DE94686B18537CE3662C8400"
"03_ENTERPRISE_ARCHITECTURE\03.02_Business_Rules\Document U _ EXCEPTION & ESCALATION ARCHITECTURE.docx","AE516A1A63AA7D9A6CBBA530394C6C2F04EC08AB62C121A1252A5C2492ABE8D4"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT V _ ENTERPRISE DATA DICTIONARY & DATA GOVERNANCE FRAMEWORK.docx","0261479C9372A0A2F1942D6BDE3B1CC432A4E7BC59B3902960855093FA4EF66A"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT W _ MASTER DATA ARCHITECTURE & GOLDEN RECORD GOVERNANCE FRAMEWORK.docx","DB6D0DEEEF4A1BCCE6B041423D2785D02DB1945FE2797CBF6805EBF1A398F7FF"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT W.1 _ ENTERPRISE REFERENCE DATA REGISTRY.docx","852EDB376CD224BAE128B9C625D8FD3E74F36983147B34275E460D6BA2CECBA5"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT W.2 _ ENTERPRISE DATA QUALITY STANDARD.docx","5679A3E107C12982F93E1E9055CAFC7B6CD78D506A1D1EE5A1B97E908C63649A"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT X _ FUNCTIONAL REQUIREMENTS SPECIFICATION (FRS).docx","0FD1B9E9A19CF423BDD982850D442CB5F92F89E0F0555BFE8ECCDF9D7DB9FCFB"
"03_ENTERPRISE_ARCHITECTURE\03.03_Information_Architecture\DOCUMENT X.1 _ REQUIREMENTS TRACEABILITY MATRIX (RTM).docx","907A4ECCB6A997A111EDA61E4EAE89365677825D320E1AF2D22C1E9FA06434C4"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 01 _ USER INTERFACE.docx","567D846172FE93FDC0BAEC68F7517A36AE12A383CCFE2D6DA7EE68B2E5904681"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 02 _ USER INTERFACE.docx","FD1BF70115BA81E938043249592417BEC6A136812C701DDB9F10AB7BC2AB7B03"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 03 _ USER INTERFACE.docx","4C2D8B7B4E41A9860D469E7BBFFF3CC50A8D6D043BB1B75D35ABCF5C07BE60B2"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 04 _ USER INTERFACE.docx","1AD69F79D4C5CD8928CB463ED2849519E1077CACC9EF5BB71FF9B0D4E43E4912"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 05 _ USER INTERFACE.docx","5FFAAB7BDD786186E232CF63F0E418B8A8D9DC5D3AEA13FB9D4EB65B569FE7D0"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 06 _ USER INTERFACE.docx","576DBC02056C7A5D50A4882E25E00184B4FE783DADE8C059155B5E57F32B04F1"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 07A _ USER INTERFACE.docx","F8442B13D6C73F70D2223A29EA790E932EF2084899D277304AF9C758F5A93058"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 07B _ USER INTERFACE.docx","13FA62C1DBE7936EEB7DC608BFC2F975C6DCED25B61AD4AB3A7E3344224AAA56"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 07C _ USER INTERFACE.docx","F0B7CBCEE7A85293B174CC09BB86961B3FCD8AA2AE3121F00BD439FBFFC1747C"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 07D _ USER INTERFACE.docx","D73D49822AA62A16A5E1D6BFDECDFC9FAD0E98074094CEA48C5C17907240B9A3"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 08 _ USER INTERFACE.docx","50D9FD7570E03BF02F14161158CA43FD9A81955458F267795D6C3CF1B204B0E5"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 09A _ USER INTERFACE.docx","BED151C9AA1ACB37A32FD95FD6B5ABA19B46B2A831AE06AE4A011E979F0AEAB9"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 09B _ USER INTERFACE.docx","9E5EFE279A23DCF33DD3F1F6EE4D41D147EB68C55A063FE52F6F719520B7861A"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 09C _ USER INTERFACE.docx","B48033A14BE07407B922AE20D14F5CDDA89694E4942AAD252BA34E94EA5F017B"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y _ Part 10 _ USER INTERFACE & USER EXPERIENCE SPECIFICATION.docx","952E7C5A9766F8C96734213B50C7F3F8CCE0E1461EAB383B07B8AB46CB473E3A"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y.1 _ UI COMPONENT LIBRARY.docx","ECB8DB792A723F750D896160FEC1583E732D57C75483A6818F084AED3DAF41D4"
"03_ENTERPRISE_ARCHITECTURE\03.04_User_Experience\DOCUMENT Y.2 _ ACCESSIBILITY & DESIGN STANDARDS.docx","3ECB50611E650E230B4CBD560B064C76C80C77683B4FE9E0F460652B70CF0D8C"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z _ ENTERPRISE TECHNICAL ARCHITECTURE.docx","2D799D93DDE56842F77D5C02173FC8D1B684E505B69A65DCF5499F1FC36CF113"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z0 _ TECHNICAL ARCHITECTURE PRINCIPLES.docx","EE72FA4854419A5C05492876C4F564E79E482D4C6B974FD5E6966C027620B60B"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z1 _ SYSTEM ARCHITECTURE.docx","C571829F064ECC2E6CFED62520BA252D3E3B66B03B3F04685B8ECD6837C45E3D"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z2 _ DATA ARCHITECTURE.docx","7F8CF52744DA1691767C806907C1FBEC5871456D44B83FF762CFF0E3785A2B76"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z3 _ MOBILE & TELEMETRY ARCHITECTURE.docx","447BD3202B9D9C1BEB0F4A9BE3991193D696F5E94E12100FDD4895206785B930"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z4 _ SECURITY & IDENTITY ARCHITECTURE.docx","6DA63FF4042156AA61C78AFE344C05665521A788FBE13DE149440BBE03681243"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z5 _ API & INTEGRATION ARCHITECTURE.docx","A112B5FD5690748C91FC8E36950ED0B3DC2C3C05916D6F0F595EFB75124FBA70"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z6 _ INFRASTRUCTURE & DEPLOYMENT ARCHITECTURE.docx","2783510EDF96A30831623EF25C064701EEB422C553AEA9EC9D52BD4B54751825"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z7 _ DEVSECOPS ARCHITECTURE.docx","291DCA74BB8E75E32449020BE3F3674F3B806A9A5D964EAA375E767A5FDBE7CD"
"03_ENTERPRISE_ARCHITECTURE\03.05_Application_Architecture\DOCUMENT Z-PRE _ TECHNICAL ARCHITECTURE SCOPE DECLARATION.docx","13309F6A9DFF9F93BCCC4E7AA26CCA1B5B20B2A927CFE253E9861A249D1ED9AB"
"03_ENTERPRISE_ARCHITECTURE\03.06_Technology_Architecture\DOCUMENT ZA _ TECHNICAL TRACEABILITY MASTER MATRIX.docx","BDEA3870D362C1B6F05FFD41775F98BA0A766DE222562EF7B365963E08DE1845"
"03_ENTERPRISE_ARCHITECTURE\03.06_Technology_Architecture\DOCUMENT ZA-A _ TECHNICAL CONSTANTS REGISTRY.docx","02020351E8BD332B4082F5BFBAC880EC52C934CED4FA35F749E56715E77DDE25"
"03_ENTERPRISE_ARCHITECTURE\03.06_Technology_Architecture\DOCUMENT ZA-B _ ARCHITECTURE EXCEPTION REGISTRY.docx","DEEF2FE9D08EB0E44743AA72B61A0CFF4A2EFA879F8910007894A516B7B2F818"
"03_ENTERPRISE_ARCHITECTURE\03.06_Technology_Architecture\DOCUMENT ZA-N _ NON-FUNCTIONAL REQUIREMENTS REGISTRY.docx","F6AEC5F54EC8D072CA58B8A3C4EE653019C8F11593461DAA2B94567460F3486B"
"03_ENTERPRISE_ARCHITECTURE\03.06_Technology_Architecture\DOCUMENT ZA-R _ TECHNICAL RISK REGISTER.docx","5699F92308168130D79F01312A7F88A13FBDC7AA65ABB3936A59E08FD6040842"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AA _ DEPLOYMENT ARCHITECTURE.docx","0D30D54E54C1B57EE1D459AD0CE3B15B1F5870973895B4883401EA354CA4DF89"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AB _ TESTING & QA STRATEGY.docx","2BA8622BFC8082D04E45667AD77629A51A0D8D840C92EEB1A802F73AA0C3632C"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AC _ ENVIRONMENT MANAGEMENT.docx","CCD07CE7472322B144860A6E60393FC829245ACD0EE4768754F115E9C7630023"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AD _ RELEASE MANAGEMENT.docx","0F8C3B484C121A6AC86290DA77FCC473209E2FBD878898C264B50D479FCD906C"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AE _ BUSINESS CONTINUITY & DR.docx","D5235FD64FB880186C2F398569F0A9AD7F9F62AC2A12621C9785A1687BE7B9E2"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AF _ OPERATIONAL RUNBOOKS.docx","163CA25A7122DD4B9E4D6B7D78082966D14A5E3AD28C735237690A0E89C85ED6"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AG _ MONITORING & OBSERVABILITY.docx","85C2A7A98387AC755A656489B1AC825758A9B1DED6BF846637FAC0EA77937278"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AH _ ENTERPRISE SUPPORT MODEL.docx","D7C154B8DF9F33F3F3B5C1C8CD30AD279D88F456B360D68F951ADA4F13B96AE5"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AI _ CHANGE MANAGEMENT.docx","B5327A1972BDCDD86A58CA9D7DB91736CD69F254266C0FD97F1F3FCCA0FD3E11"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AJ _ TRAINING & ADOPTION.docx","8DF95462EF28CE3BBF2523F65890D30AA4614A7DF723EE4C37FECCCCD85999BA"
"03_ENTERPRISE_ARCHITECTURE\03.07_Delivery_Operations\DOCUMENT AK _ ENTERPRISE KPI CATALOGUE.docx","3C28221406C1A2EDCC95DB4FC8F30BD75501AAD09132F49896DB1247F0055EA4"
"04_ENTERPRISE_ASSURANCE\Document ARCHITECTURE_BASELINE_REVIEW_2026.1.docx","B5BA50D2E61FEFC7B61BE13CFEA5BDE0D365B11636C049D803F8D4E7F1071353"
"04_ENTERPRISE_ASSURANCE\DOCUMENT CR _ ENTERPRISE COMPLIANCE REVIEW.docx","040060ECB559641BDB2E839DC8BFFB9C720A8217B0AFC619D90DBB56D0F119F6"
"04_ENTERPRISE_ASSURANCE\DOCUMENT DA _ DEPENDENCY AUDIT.docx","7904793642D23344B0A0B027FBCF4797F50B66F7CA2701C7FCC99A1F70C0AB2C"
"04_ENTERPRISE_ASSURANCE\DOCUMENT DH _ DEVELOPER HANDBOOK.docx","5501C56F10A09283169C178F974B0008417882CC8F49DDB7BCE71BF70F7EEB7C"
"04_ENTERPRISE_ASSURANCE\DOCUMENT DV _ CROSS-DOCUMENT VALIDATION.docx","A7AF394E26B7C5B5AAA086785E745D2AF20397968B9B5DFF2A1EE70C87E80A96"
"04_ENTERPRISE_ASSURANCE\DOCUMENT EH _ EXECUTIVE HANDBOOK.docx","793889A60365FAA79262A1E66CEAF8283C6EF11CBA37C3BD8E45669729172868"
"04_ENTERPRISE_ASSURANCE\DOCUMENT FC _ FOUNDER CERTIFICATION.docx","9048A42F1EEA64B5F0FFE74649EB31DEB46CE53EE28087B34175C1A53DC83396"
"04_ENTERPRISE_ASSURANCE\DOCUMENT IC _ IMPLEMENTATION CHECKLIST.docx","552DD21BB1C67CBD09B978B508CAA62D3EE63C708CDC0C6D8A8D08A06193A876"
"04_ENTERPRISE_ASSURANCE\DOCUMENT IR _ IMPLEMENTATION READINESS REVIEW.docx","B22CD74957ADB6BD309C39011CFC1B47A4F0F840F3671BFF706F0A654047B4CD"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RD _ Enterprise Repository Dashboard.docx","53A34EEC69EAE63118EE8B4E7FB75AB6AA011E54DF3866F4276491E26A1A8E7C"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RE _ Enterprise Repository Governance Dashboard.docx","A96B38CDF72960D3BC90FA042466DC0C0A3E7ADFED6CFCBF191AA971AE40DB30"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RF _ Enterprise Change Request Register.docx","7ADC0608BEA1D7B6F8C6AFB617F10A9C99B192DFDED96F601B6D0203320A4D03"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RG _ Enterprise Repository Risk Register.docx","06D0695B163EBEBAB4B05617AB0807266E7DF2E0F697F471D64BEA1576710885"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RH _ Enterprise Repository Decision Register.docx","A22FB2680EBE3E9882F8306AA7016C76BB3CA93E7B3305482522BAE66CF1AC88"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RI _ Enterprise Repository Metrics & KPI Register.docx","0AB37494A66C32FB7986A6CFDECAE88E7A0730E069FA8EE05AF5607DE371A580"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RJ _ Enterprise Repository Continuous Improvement Register.docx","57FDA9A79A0AF279E23589D3A41761D1C046985AED62869260D9ABCBB535F8D2"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RK _ Enterprise Repository Change Management Manual.docx","DF0826220714BA30CD1A4505AF9248DCCBC2ACEAEC3BF018833E7A00EA524BAB"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RL _ Enterprise Repository Backup & Disaster Recovery Manual.docx","931AB2B760E62A17A39294BE594BC0A67B4898848490E60A6FA115905CA2291D"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RM _ Enterprise Repository Automation & DevOps Manual.docx","37BA43E87692C335FF47CFF26F3DD1BD7E1C909DDD370E6367CC3BA5EC3B6560"
"04_ENTERPRISE_ASSURANCE\DOCUMENT RM _ Golden Wings Enterprise Automation Framework (GW-EAF) Architecture.docx","1EA61E997E14DB49D551B7744D05A0EB942C353369F5AD39EF1E24B935257A72"
"04_ENTERPRISE_ASSURANCE\Document SSOT-IEB-2026.1_A_As-Is Framework Assessment.docx","D719E222F703EA9409435F2B62DDF225FCDC5DEBDB2C5F2507A9969BE1F930B6"
"04_ENTERPRISE_ASSURANCE\Document SSOT-IEB-2026.1_Implementation_Execution_Baseline.docx","619CD92255C3E0DFE7A509BAB02A3FC05ADDB7D8E318511DE40B52AE9DBA9C8A"
"04_ENTERPRISE_ASSURANCE\Document SSOT-IEB-2026.1-B_Current_State_Analysis.docx","FEB39BBCCFA67B7C33CF49FECA8137F91F2FAD9FC599FED36AEB8A928DE767E1"
"04_ENTERPRISE_ASSURANCE\Document SSOT-IEB-2026.1-C_GW-EAF_Architecture_Specification.docx","6BEF2DBF02A563354738E2C6D415F4B3AA791DA25ECA8436645B2F5C5DB655CD"
"04_ENTERPRISE_ASSURANCE\Document SSOT-IEB-2026.1-D_Implementation_Report.docx","DEEF22990779ECB8B5E33FC4194F22B07CE37137E5E292EEABD2541536740963"
"04_ENTERPRISE_ASSURANCE\DOCUMENT TA _ TRACEABILITY AUDIT.docx","AE81F93CA589155546F236B8E41483D76E76E070F40823A425F3CC052E0384DE"
"05_ENTERPRISE_BASELINE\GW-BASELINE-2026.1\MANIFEST.md","9D4CDC9BF7F5000C0AFAD2744B81C36048F82B16D2BEFDF1AE269DBC2336816C"
"06_GOVERNANCE_RECORDS\Approvals\GW-2026.1-BASELINE.md","8586E64C92660B1414E51F5DD5F36B22AA2E5CFB56960D4033B9AE4E8B34FD51"
"08_EVIDENCE\Reports\health_report.json","8953900AC4060200A458A52017CACA80C8D5BD58FDE2599DA497D6B3688E6E1B"
"08_EVIDENCE\Reports\health_report.md","818AA576BB8DC599A94DE703D33AD76A4B8EDFF18467DCA6247CDB19ECCF6BA0"
"10_MACHINE_READABLE\JSON\repository.json","51032500BB1972489F0E60E2771454190C00EC1399FD1D834C8F0CC3370EB819"
"10_MACHINE_READABLE\Metadata\repository-metadata.csv","98B114ED54CF7846E6F24266AC16B41E678999AF8576FC9F060CBEB38B147EDF"
"11_AUTOMATION\10_MACHINE_READABLE\JSON\repository.json","B77DBE56A4645448C4CD1A674E6C79E2EDFB77B6E167B1855F6608F0B7B4CCAA"
"11_AUTOMATION\10_MACHINE_READABLE\Metadata\repository-metadata.csv","18A7FCBB33A0E6C061B7C5FA36954E96A3A1CA6352BB228C5C7F3A330BD470AD"
"11_AUTOMATION\PowerShell\Build-Baseline.ps1","7006D23FF01E0240160217F2148ADB1CF61838FBB25D339F8722022F4ED35FEB"
"11_AUTOMATION\PowerShell\Build-DocumentRegister.ps1","AD8F0583EBD09343DE39BFB453E366C7F6140D804A58FD6B152975D53B753DCB"
"11_AUTOMATION\PowerShell\Build-Hashes.ps1","63B20F649B15DD71EEA854E852335B2132A7FA684424E6A85EC260BC19114A67"
"11_AUTOMATION\PowerShell\Generate-Evidence.ps1","CE106DDDE7B2596D6A273BBEE22A249D924CC6B9ECFD0E46CFBCB65B30E31F1B"
"11_AUTOMATION\PowerShell\Generate-Manifest.ps1","7BBD306CC337E20370665C0E133FE8B5F2D1296184FB72D66EA0B33AFDE1B69D"
"11_AUTOMATION\PowerShell\Generate-Report.ps1","DE38F3D2230CABA50CCAE33F6997CDC7C53CEADDC52A31A4A9A9089C5D97CEEC"
"11_AUTOMATION\PowerShell\Generate-RepositoryMetadata.ps1","31C0E11B5CB463F1CC1CED062D4F9E7AD589B29D9557AE8290FE6A652460649B"
"11_AUTOMATION\PowerShell\Get-RepositoryStatus.ps1","785C8C83A716E289BFAEFE04BB27109726E407D5EAB5F6040D11AD4E2118E063"
"11_AUTOMATION\PowerShell\Release-Repository.ps1","9A0289933D161E448851A6072FAC106F61B6420A844297746FD5475BF8BA36E1"
"11_AUTOMATION\PowerShell\Repository-Statistics.ps1","2D88BEDFE20FE080459FA663B3F6AAE5F27FDE5DB6277178E26880B68CB0A6ED"
